Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 02 Nov 2025 22:34:48.039 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_redis  | 1:C 02 Nov 2025 22:34:48.039 * Redis version=7.4.6, bits=64, commit=00000000, modified=0, pid=1, just started
ap2_redis  | 1:C 02 Nov 2025 22:34:48.039 * Configuration loaded
ap2_redis  | 1:M 02 Nov 2025 22:34:48.039 * monotonic clock: POSIX clock_gettime
ap2_redis  | 1:M 02 Nov 2025 22:34:48.044 * Running mode=standalone, port=6379.
ap2_redis  | 1:M 02 Nov 2025 22:34:48.045 * Server initialized
ap2_redis  | 1:M 02 Nov 2025 22:34:48.054 * Reading RDB base file on AOF loading...
ap2_redis  | 1:M 02 Nov 2025 22:34:48.054 * Loading RDB produced by version 7.4.6
ap2_redis  | 1:M 02 Nov 2025 22:34:48.054 * RDB age 253835 seconds
ap2_redis  | 1:M 02 Nov 2025 22:34:48.054 * RDB memory usage when created 0.94 Mb
ap2_redis  | 1:M 02 Nov 2025 22:34:48.054 * RDB is base AOF
ap2_redis  | 1:M 02 Nov 2025 22:34:48.054 * Done loading RDB, keys loaded: 0, keys expired: 0.
ap2_redis  | 1:M 02 Nov 2025 22:34:48.055 * DB loaded from base file appendonly.aof.1.base.rdb: 0.004 seconds
ap2_redis  | 1:M 02 Nov 2025 22:34:48.062 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.007 seconds
ap2_redis  | 1:M 02 Nov 2025 22:34:48.062 * DB loaded from append only file: 0.014 seconds
ap2_redis  | 1:M 02 Nov 2025 22:34:48.064 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
ap2_redis  | 1:M 02 Nov 2025 22:34:48.064 * Ready to accept connections tcp
ap2_meilisearch  |
ap2_meilisearch  | 888b     d888          d8b 888 d8b                                            888
ap2_meilisearch  | 8888b   d8888          Y8P 888 Y8P                                            888
ap2_meilisearch  | 88888b.d88888              888                                                888
ap2_meilisearch  | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
ap2_meilisearch  | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
ap2_meilisearch  | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
ap2_meilisearch  | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888
ap2_meilisearch  | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
ap2_meilisearch  |
ap2_meilisearch  | Config file path:    "none"
ap2_meilisearch  | Database path:               "./data.ms"
ap2_meilisearch  | Server listening on: "http://0.0.0.0:7700"
ap2_meilisearch  | Environment:         "development"
ap2_meilisearch  | Commit SHA:          "cfaac6f7ca55e91ec3cf40f8682f528cd8743562"


ap2_jaeger       | 2025/11/02 22:34:48 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_meilisearch  | Commit date:         "2024-11-14T15:55:14Z"
ap2_meilisearch  | Package version:onfig"1.11.3"ble Watch
ap2_meilisearch  | Anonymous telemetry: "Disabled"
ap2_meilisearch  |
ap2_meilisearch  | A master key has been set. Requests to Meilisearch won't be authorized unless you provide an authentication key.
ap2_meilisearch  |
ap2_meilisearch  |
ap2_meilisearch  |  Meilisearch started with a master key considered unsafe for use in a production environment.
ap2_meilisearch  |
ap2_meilisearch  |  A master key of at least 16 bytes will be required when switching to a production environment.
ap2_meilisearch  |
ap2_meilisearch  |
ap2_meilisearch  | We generated a new secure master key for you (you can safely use this token):
ap2_meilisearch  |
ap2_meilisearch  | >> --master-key IuTl6gG3uknkvha1oVJZF4R5JTxiSnuAdG03OLH_hk0 <<
ap2_meilisearch  |
ap2_meilisearch  | Restart Meilisearch with the argument above to use this new and secure master key.
ap2_meilisearch  |
ap2_meilisearch  | Check out Meilisearch Cloud! https://www.meilisearch.com/cloud?utm_campaign=oss&utm_source=engine&utm_medium=cli
ap2_meilisearch  | Documentation:                       https://www.meilisearch.com/docs
ap2_meilisearch  | Source code:                 https://github.com/meilisearch/meilisearch
ap2_meilisearch  | Discord:                     https://discord.meilisearch.com
ap2_meilisearch  |
ap2_meilisearch  | 2025-11-02T22:34:48.060432Z  INFO actix_server::builder: starting 8 workers
