(anaconda3-2023.09-0) kagadminmac% docker compose up                                                                                                       [~/project/ap2/v2][v2]
WARN[0000] /Users/kagadminmac/project/ap2/v2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
Attaching to ap2_credential_provider, ap2_frontend, ap2_init_keys, ap2_merchant, ap2_merchant_agent, ap2_payment_network, ap2_payment_processor, ap2_shopping_agent
ap2_init_keys  | ================================================================================
ap2_init_keys  | AP2 エージェント キーペア初期化
ap2_init_keys  | ================================================================================
ap2_init_keys  |
ap2_init_keys  | キー保存先: /app/v2/keys
ap2_init_keys  | DID Document保存先: /app/v2/data/did_documents
ap2_init_keys  |
ap2_init_keys  | [Shopping Agent]
ap2_init_keys  |   ℹ️  既存の鍵とDID Documentが見つかりました（スキップ）
ap2_init_keys  |      DID: did:ap2:agent:shopping_agent
ap2_init_keys  |
ap2_init_keys  | [Merchant Agent]
ap2_init_keys  |   ℹ️  既存の鍵とDID Documentが見つかりました（スキップ）
ap2_init_keys  |      DID: did:ap2:agent:merchant_agent
ap2_init_keys  |
ap2_init_keys  | [Merchant]
ap2_init_keys  |   ℹ️  既存の鍵とDID Documentが見つかりました（スキップ）
ap2_init_keys  |      DID: did:ap2:merchant:mugibo_merchant
ap2_init_keys  |
ap2_init_keys  | [Credential Provider]
ap2_init_keys  |   ℹ️  既存の鍵とDID Documentが見つかりました（スキップ）
ap2_init_keys  |      DID: did:ap2:cp:demo_cp
ap2_init_keys  |
ap2_init_keys  | [Payment Processor]
ap2_init_keys  |   ℹ️  既存の鍵とDID Documentが見つかりました（スキップ）
ap2_init_keys  |      DID: did:ap2:agent:payment_processor
ap2_init_keys  |
ap2_init_keys  | ================================================================================
ap2_init_keys  | ✅ 全エージェントの初期化が完了しました
ap2_init_keys  | ================================================================================
ap2_init_keys  |
ap2_init_keys  | 次のステップ:
ap2_init_keys  |   1. docker-compose up -d でサービスを起動
ap2_init_keys  |   2. 各エージェントはキーを永続化ストレージから読み込みます
ap2_init_keys  |   3. DIDは再起動後も一貫して維持されます
ap2_init_keys  |
ap2_init_keys exited with code 0
ap2_payment_network  | [2025-10-20 23:53:34,972] INFO in network: [DemoPaymentNetwork] Payment Network Service initialized
ap2_payment_network  | [2025-10-20 23:53:34,983] INFO in network: [DemoPaymentNetwork] Payment Network Service initialized
ap2_payment_network  | INFO:     Started server process [1]
ap2_payment_network  | INFO:     Waiting for application startup.
ap2_payment_network  | INFO:     Application startup complete.
ap2_payment_network  | INFO:     Uvicorn running on http://0.0.0.0:8005 (Press CTRL+C to quit)
ap2_frontend         |    ▲ Next.js 15.5.5
ap2_frontend         |    - Local:        http://localhost:3000
ap2_frontend         |    - Network:      http://0.0.0.0:3000
ap2_frontend         |
ap2_frontend         |  ✓ Starting...
